Stock_symbol	count
ASG	63
BOTA	63
QEMM	63
AND	63
USMF	63
GSH	63
NNY	63
QLTA	63
EIGR	63
HROW	62
CNTG	62
CSBK	62
SMMV	62
ENFR	62
CCD	62
METR	62
CUNB	62
EWS	62
EVBS	62
CALF	62
AXLA	62
LTL	62
NEON	62
MESA	62
MELI	62
LND	62
XMMO	61
GTEC	61
CXSE	61
BBCP	61
VXZ	61
MRAM	61
LTPZ	61
RLY	61
PSNL	61
SVRA	61
CIMT	61
FEMS	61
SUBK	61
NEN	61
AEMD	61
EMFM	61
CTR	60
HOOK	60
MYD	60
UNT	60
ROIAK	60
SGBK	60
NMI	60
RYL	60
UN	60
CNCR	60
HEEM	60
SLTC	60
CHEV	60
CERN	60
ARAV	60
USAS	60
VALQ	60
SPTS	60
AMRS	60
CHXF	60
INPH	60
IROQ	60
ACV	60
BWZ	60
ALDR	60
TWM	59
FXCB	59
VBND	59
FNWB	59
FPAY	59
VAPO	59
IDXJ	59
DPK	59
ALFA	59
MOGU	59
NXQ	59
VIIX	59
ASLN	59
FEI	59
FKO	59
RHS	59
BBF	59
TRIV	59
GMK	59
NCB	59
GHG	59
UAE	59
SPPP	59
CBNJ	59
FNGS	59
KEF	58
RUK	58
BNR	58
AMIC	58
EWZS	58
IJT	58
PSK	58
SECO	58
CROC	58
DBL	58
MDGS	58
RIOM	58
GLDX	58
CRTN	58
FUSN	58
MYN	58
UCBA	58
FSGI	58
KGRN	58
PHAT	58
ITOT	58
KBWD	58
IWN	58
ITF	58
RKDA	58
LIQD	58
FDL	58
CANG	58
LGI	58
CIK	58
FFA	58
BKK	58
SHM	58
SVLC	57
FXS	57
PFO	57
MUNI	57
PXS	57
OUNZ	57
OTLK	57
TIGO	57
PSCH	57
PSCU	57
SRV	57
QTEC	57
GMBL	57
IKGH	57
EEB	57
EIV	57
FCHI	57
NANR	57
HBB	57
LGLV	57
JW.A	57
BWAY	57
FCAN	57
HTD	57
ISRL	57
BSE	57
VMBS	57
RYE	57
SPYG	57
MOTI	57
CNXT	57
UBIC	57
BIK	57
PCVX	57
GPM	57
EFO	57
ALTG	56
CTV	56
DRW	56
MFRI	56
FVCB	56
BRAZ	56
BYM	56
BATT	56
IGN	56
RTM	56
VTHR	56
DSUM	56
CTXR	56
PRT	56
SQBK	56
EVY	56
PRPO	56
IEUR	56
EQWL	56
EDD	56
EDS	56
CPER	56
BPK	56
MRVC	56
SHOP	56
NESR	56
DVP	56
AMOV	56
LMCK	56
REMY	56
FHY	56
CAFE	56
GTU	56
SPMO	56
OSS	56
SRS	56
TPZ	56
MLN	56
JKE	56
GCH	56
MIDU	56
PFIG	56
SSO	56
PAI	55
BLCN	55
DXGE	55
EVP	55
LBTYB	55
CVOL	55
AKP	55
GNI	55
HYLD	55
ATLO	55
NXR	55
TORM	55
UHN	55
EMI	55
VCV	55
HBOS	55
ACG	55
BOM	55
ONVI	55
RJA	55
IWR	55
JPP	55
LVL	55
LACO	55
ATL	55
SCHV	55
DHRM	55
MYF	55
BBRC	55
XPER	55
QCAN	55
KFYP	55
JHS	55
DBEM	55
EWGS	55
DBBR	55
AGZ	55
TIPZ	54
UAVS	54
FUE	54
NBO	54
ESR	54
FMY	54
TDTT	54
TTNP	54
IWV	54
MTT	54
BWINB	54
EFAD	54
SZO	54
EVO	54
YAO	54
HRT	54
ADRU	54
UNAM	54
JSC	54
JGBT	54
FAMI	54
OPTN	54
JJN	54
DEF	54
DEE	54
PTM	54
DBUK	54
QDF	54
VAMO	54
CROP	54
BCDA	54
IND	54
SPYV	54
INR	54
VBR	54
YOLO	54
RGI	54
JGBD	54
TSRE	54
IJJ	54
SCHX	54
MHD	54
SNLN	54
CH	54
GNFT	54
DXKW	54
ATXI	54
PHF	54
KMM	54
XHS	54
WBIF	54
SCHR	54
BDRY	54
IHDG	54
PRB	54
FXSG	53
TVIZ	53
LEGH	53
BSCO	53
FISH	53
UCI	53
MMV	53
BZM	53
WEBS	53
AGOL	53
NULV	53
JKH	53
GVI	53
STPZ	53
SPXX	53
AQB	53
IF	53
DXJF	53
IPAC	53
BEDU	53
ADRE	53
DSLV	53
JPNL	53
IGM	53
GAA	53
QGBR	53
DLBL	53
WDTI	53
PSAU	53
PXQ	53
IJS	53
ANCI	53
EWSS	53
SLY	53
IWS	53
JGBL	53
SGDM	53
UBOH	53
SMK	53
EMDV	53
EMO	53
EQRR	53
MMTM	52
RWW	52
BUNT	52
GHI	52
TTF	52
GSP	52
TTFS	52
MDYG	52
GRU	52
BUNL	52
RIT	52
SIJ	52
SMTP	52
BJZ	52
AGF	52
FINU	52
GGOV	52
FMK	52
CKX	52
SZC	52
TBAR	52
EXT	52
TYD	52
CET	52
INPX	52
DGL	52
TDTF	52
KBA	52
FEP	52
FLAT	52
FEU	52
FFR	52
EVJ	52
TEUM	52
EUMV	52
EUFX	52
ESYS	52
FTT	52
FUD	52
EMJ	52
BZC	52
EMAG	52
PGM	52
UBG	52
TRF	52
DPU	52
CBAT	52
DOL	52
FUSB	52
DTYL	52
IVOP	52
EWHS	52
LLSC	52
KRU	52
SDD	52
REPL	52
IDOG	52
JXSB	52
USLV	52
JJU	52
RLMD	52
JJA	52
JGBS	52
HTR	52
NOM	52
RCEL	52
LSC	52
ITR	52
ITE	52
RUBY	52
UCD	52
DXJR	51
TRND	51
GDAY	51
EMSA	51
IDHQ	51
ENL	51
ONEF	51
OLEM	51
FOIL	51
MZF	51
SYE	51
EWCS	51
LD	51
ICEL	51
ICB	51
IBND	51
STIP	51
HYND	51
HYHG	51
BXRX	51
FORX	51
WIP	51
GAMR	51
PICB	51
RJZ	51
BSCM	51
BSCL	51
VOOG	51
SGAR	51
DRIO	51
SFLA	51
EQL	51
BDD	51
CHNA	51
CIU	51
RWV	51
JJT	51
AGC	51
JKF	51
RJI	51
PLW	51
VCF	51
ADRD	51
FENC	51
CTNN	51
JPMV	51
QKOR	51
IMLP	51
AREC	51
FNDB	51
DDG	51
WEET	51
PRLS	51
WNEB	51
WBIL	51
MLPL	51
IFGL	51
MBG	51
GOVT	51
XXV	51
GYEN	51
MNSB	51
GRI	51
BSJH	50
RJN	50
FMAT	50
BSJK	50
PULM	50
FIVZ	50
NMO	50
KST	50
LLDM	50
DHG	50
SLGL	50
EQLT	50
FIGY	50
FTY	50
NBB	50
BSCK	50
FIEU	50
QDEU	50
DRA	50
WBIG	50
MFI	50
MBIO	50
BSCJ	50
IWY	50
TYNS	50
IPE	50
TYBS	50
BOI	50
CSCR	50
HDLV	50
HECO	50
MORL	50
MOM	50
COBO	50
CSCB	50
CEFL	50
CBND	50
MLPY	50
TWOK	50
MLPW	50
DXJC	50
BLH	50
MLPO	50
TPS	50
SDYL	50
MLPN	50
MLPI	50
GRWN	50
COB	50
CSI	50
DCNG	50
FWDI	50
MLPG	50
FWDD	50
UUPT	50
MHY	50
BSJL	50
CMDT	50
DTUL	50
THHY	50
CHEK	50
LAQ	50
PGD	50
UBN	50
EWEM	50
LBND	50
LWC	50
ONG	50
ESTX	50
ONEK	50
LDF	50
ERW	50
WFBI	50
USV	50
UDNT	50
STPP	50
DVHL	50
XVIX	50
EMSH	50
XVZ	50
EET	50
LEDD	50
EEH	50
TBZ	50
TAI	50
WITE	50
LAG	50
TUZ	50
ROLA	50
UAG	50
SYTL	50
BDG	50
FEEU	50
AYT	50
DTUS	50
JKD	50
DTYS	50
XMHQ	50
JJS	50
QAUS	50
FWDB	50
JJE	50
JGV	50
BLNG	50
JMM	50
BCM	50
JGBB	50
RODI	50
TENZ	50
JKJ	50
APVO	49
NQM	49
CFB	49
NHTC	49
CKPT	49
DIVY	49
CCB	49
PACK	49
FDVV	49
ACSI	49
GLDC	49
HIBS	49
IOT	49
ELSE	49
EDSA	49
IMRS	49
KNM	49
LTRPB	49
TPI	49
MYO	49
AXPW	49
DAEG	49
TELA	49
CUE	49
SENEB	49
IGHG	49
CWS	49
EOI	49
IPOS	49
AACG	49
FRHC	49
BMRA	49
LDUR	49
TLTD	49
CVSL	49
BHL	48
NECB	48
BWMX	48
INF	48
OUSM	48
GAL	48
HFRO	48
QMCO	48
CAAP	48
FNGU	48
ENTX	48
BSGM	48
TTAC	47
SLMBP	47
NUMV	47
KIQ	47
NPP	47
POLA	47
SNSR	47
EDUC	47
FYLD	47
MYFW	47
NYH	47
USMC	47
APRE	47
IFMI	47
MIW	47
GCE	47
SPDC	47
KOMP	46
MOLG	46
UAMY	46
XELB	46
IYJ	46
MTEM	46
CLY	46
ESBK	46
FNDF	46
VSCP	46
PFBX	46
VERO	46
SRLN	46
YI	46
MSGS	46
LCTX	46
NTCO	46
CHYR	46
ROBT	46
NQS	46
ADXN	46
GMOM	46
JCE	46
SYG	45
XGN	45
HOMZ	45
GLV	45
AVRO	45
BSF	45
UBX	45
DTF	45
PCI	45
EIO	45
MCOX	45
SJB	45
CLTX	45
FONE	45
EQS	45
NCNA	45
FDM	45
SEMI	45
KF	45
DAKP	45
BGB	44
MQT	44
DSE	44
ACSF	44
VIOT	44
IIF	44
PULB	44
BNSO	44
KBWI	44
YMLI	44
PCO	44
BLJ	44
BICK	44
FNRG	44
KROS	44
SAA	44
MNP	44
BBLU	44
NCFT	44
FLM	44
SMEZ	44
MTC	44
SARA	44
NIQ	44
TCON	44
FNFV	43
EWRI	43
DUG	43
NTX	43
BSCH	43
DSS	43
ZMLP	43
AMCF	43
GNLN	43
AKO.B	43
BGX	43
ADTX	43
XAIR	43
EBIZ	43
GURU	43
GLRI	43
KHI	43
ISL	43
DBAW	43
NHF	43
NREF	43
FMF	43
EMXC	43
IQI	43
JKK	43
TRVI	42
POTX	42
NKY	42
EMGF	42
PLSE	42
RNMC	42
IYLD	42
VVR	42
ACHV	42
INMB	42
PVL	42
DIVO	42
DI	42
ENIC	42
CELC	42
GECC	42
WRN	42
AGNCB	42
ROUS	42
ORMP	42
MIST	42
HELI	42
SPXT	42
APM	42
GHSI	42
ICI	42
BNTC	42
ERS	42
HFFC	42
URTH	42
VERB	42
UGLD	42
MGTX	42
NUSC	42
BFY	42
OXSQ	42
PPHMP	42
THW	42
OXLCO	42
SMM	42
BNJ	41
NPF	41
NFO	41
RCPI	41
TBLT	41
TLI	41
MHG	41
MQY	41
EEML	41
JOF	41
ATRM	41
BAF	41
SMLR	41
BABS	41
FAV	41
CRVP	41
JPEM	41
BDJ	41
RFG	41
NVIV	41
ARMP	41
WISA	41
JEQ	41
SPMV	41
SPXE	41
BIE	41
FEO	41
CYCN	41
MOTS	41
CARB	40
SIXD	40
ELOX	40
BEST	40
ZFC	40
ICSH	40
VTC	40
DUC	40
DLPN	40
DARE	40
FTAG	40
USBI	40
WWR	40
SPDN	40
IJNK	40
INKM	40
CARO	40
BSTZ	40
ULE	40
WHG	40
ADIL	40
ANGO	40
HKOR	40
NID	40
RXI	40
LMCB	40
SCI	40
EWV	40
MAB	39
MLPJ	39
PUI	39
FPT	39
ACIM	39
GAI	39
TATT	39
QLTB	39
SJ	39
TARA	39
CMCL	39
ONFC	39
PVBC	39
PWZ	39
TRMD	39
NMA	39
GSSC	39
RPX	39
ENX	39
FBGX	39
FCTR	39
FBRX	39
RGRC	39
SVBL	39
PARN	39
MDYV	39
HVB	39
CSA	39
CSB	38
MTS	38
DEW	38
WVFC	38
CZFC	38
JKL	38
MCI	38
CIZ	38
LCM	38
TCPI	38
TUSA	38
NXZ	38
SCHW	38
NPT	38
CPGI	38
GGZ	38
NYV	38
UBC	38
ESGG	38
GCV	38
EZY	38
CFP	38
FLGE	38
RTGN	38
VUSE	38
WKEY	38
FFTY	37
KBWC	37
SVT	37
PULS	37
FNY	37
SEAS	37
DOD	37
MREO	37
IGS	37
XPH	37
VIDE	37
PSET	37
CLPT	37
LBMH	37
SBIO	37
FDIV	37
VSCI	37
XBIO	37
MUI	37
ABCW	37
IPF	37
SPXV	37
EIP	37
RSCO	37
HIHO	36
MTNB	36
SY	36
GQRE	36
FIVG	36
PLXP	36
AIM	36
RODM	36
EUDV	36
RIVR	36
BKYF	36
XSVM	36
EHI	36
WANT	36
PVAL	36
EXI	36
DPG	36
FLQL	36
GRES	36
KZIA	36
GRN	36
EDZ	35
BATRK	35
QLV	35
RFV	35
AVK	35
BYLD	35
CETX	35
FRSX	35
IGE	35
HCT	35
GYLD	35
YTEN	35
BETZ	35
AMBO	35
RGRI	35
DYNF	35
BCI	35
KRMD	35
TLO	35
GRNQ	35
LDRI	35
GTAA	35
TAXF	35
MSP	35
RALS	34
PAWZ	34
AXJL	34
PZI	34
CHOC	34
ESML	34
IGU	34
ISTB	34
NRGD	34
IBDH	34
OMFS	34
THTI	34
NAOV	34
DVYA	34
WHX	33
AQQ	33
VPV	33
EWX	33
CSF	33
CCZ	33
GMM	33
BDTX	33
DRN	33
COVR	33
BSCG	33
TWN	33
PXR	33
FIXD	33
ALRN	33
BNKD	33
CALB	33
DDIV	33
CNF	33
BCX	33
PRTH	33
PXLG	33
SBT	33
CREX	33
VBFC	33
OSGB	32
IBLN	32
JJP	32
USVM	32
BBCA	32
UTSL	32
EDRY	32
NXTC	32
PFFD	32
MCRO	32
PAGG	32
AIEQ	32
CEMB	32
MUJ	32
QEFA	32
WFH	32
RMI	32
KSA	32
FNGD	32
WHLRP	32
SGL	32
BDCL	32
STRN	31
VCNX	31
GEUR	31
GDF	31
IBCA	31
TILT	31
RFI	31
APAGF	31
ICLN	31
COCP	31
FALN	31
JJM	31
RNLC	31
EPSN	31
NULG	31
JXI	31
XYF	31
XTNT	31
MRKR	31
ELA	31
IEI	31
DNO	31
GRR	31
FLQM	31
FMB	31
SPIP	30
IAGG	30
YCBD	30
FDRR	30
SYV	30
EVAL	30
EMXX	30
EDOW	30
NQU	30
IEIL	30
EAGG	30
XMVM	30
YJ	30
IFNA	30
JEM	30
MILN	30
DXJT	30
BRN	30
SCU	30
GNPX	30
ILB	30
UBM	30
FDI	30
CNBS	30
QTUM	30
QWLD	30
MFLA	30
FTW	30
EWAS	30
SPXS	30
NMRD	30
PYZ	30
SSRG	29
HYB	29
EBND	29
OGIG	29
BIND	29
NIE	29
CNYD	29
RAAX	29
GEF.B	29
JAXB	29
FMO	29
JRI	29
GWL	29
FREL	29
TDV	29
CNY	29
WAYN	29
NSL	29
GLIN	29
MNDO	29
SFN	29
SINT	29
ZA	29
CLGN	29
SDEM	29
DWM	29
DIAL	29
PHIO	28
SMDD	28
VNRX	28
CODA	28
GK	28
BIMI	28
XFOR	28
PAVM	28
MUH	28
SNMP	28
MUC	28
IEFA	28
HDG	28
BOS	28
KURE	28
SII	28
SNPE	28
DMAC	28
BROG	28
PDLB	28
GOAU	28
ASPX	28
ASBI	28
UPV	28
FFNM	28
ALTV	28
PASG	28
BSD	28
CXA	28
NUO	28
PTLC	28
GEM	28
QMN	28
NQP	28
NXC	28
PFFR	28
GJO	28
VCO	28
STK	28
RGRA	28
SMOG	28
UMDD	28
OIA	28
RNSC	28
ESMC	28
EEMS	27
CCX	27
PETZ	27
ITLY	27
BKEPP	27
BDMS	27
IVAL	27
IVW	27
GAU	27
SAJA	27
FLV	27
NYF	27
HUGE	27
BFIT	27
NUMG	27
PXLV	27
EWRS	27
XCUR	27
DDP	27
HEQ	27
REK	27
GIVE	27
DISCB	27
GTIP	27
FXNC	27
RDIB	27
MFL	27
OEUR	27
ZIV	27
ITIP	27
UCC	27
JKI	27
IPKW	27
AIO	27
XBKS	27
ROKA	27
MIDZ	27
SPMB	27
FCE.A	27
CSRE	27
GDO	27
MZZ	27
PFN	26
PBSK	26
VRD	26
ARMF	26
IBDD	26
NXTG	26
CIFC	26
COFS	26
NCQ	26
COM	26
BATRA	26
HSPX	26
IDLV	26
IXJ	26
RGT	26
UONEK	26
GDVD	26
EXE	26
HSDT	26
HVPW	26
KCLI	26
ARPI	26
HCAC	26
JYN	26
FDLO	26
CRV	26
CSG	26
AXX	26
CNCO	26
DIVI	26
BPOPM	25
RTR	25
YDKN	25
PWX	25
PXMG	25
RSSS	25
FNCB	25
THNQ	25
EVT	25
BKTI	25
QCCO	25
YGYI	25
IBCC	25
AMTI	25
BBAX	25
NKG	25
TECU	25
HDEF	25
CFNB	25
MDD	25
DWAT	25
DOO	25
IBDL	25
IID	25
IBDC	25
EDI	25
IBCE	25
GFY	25
IIM	25
DOGZ	25
WHZ	25
CCV	25
TAIL	25
NJV	25
IJK	25
MLSS	24
APF	24
FNI	24
MARPS	24
BWINA	24
IQDY	24
RWXL	24
ROM	24
AGE	24
TAOP	24
BYBK	24
VTOL	24
NRCIB	24
MEXX	24
WGA	24
EDEN	24
EGRW	24
OPP	24
COHN	24
VEGA	24
WUGI	24
MAYS	24
FIEG	24
MATH	24
PXSV	24
XFLT	24
NTSX	24
POAI	24
JQC	24
FLCA	24
SPVM	24
BKLC	23
BSBK	23
WMW	23
CHEP	23
YPRO	23
IGA	23
AMCO	23
WEBL	23
FBCG	23
DXPS	23
EMF	23
FDBC	23
RBPAA	23
HYMB	23
RDOG	23
PROF	23
ISDR	23
PHGE	23
JTA	23
GBUY	23
MSD	23
PEOP	23
GOEX	23
NTL	23
RYJ	23
HSMV	23
BF.A	23
DUSL	23
BXMX	23
CEN	23
BPOPN	23
BKYI	22
LBF	22
TOK	22
IST	22
FTF	22
WBIC	22
GJS	22
AGGY	22
PKO	22
RSF	22
ALTY	22
AMOM	22
URTY	22
KSM	22
DURA	22
OILK	22
SRSC	22
JRS	22
INY	22
QDYN	22
VYFC	22
PRS	22
SIBC	22
BRAF	22
TTAI	22
CWBR	22
CBH	22
SNC	22
GTH	22
JW.B	22
IBDF	22
NBTF	22
ARKW	22
MSF	22
FLAG	22
OSMS	22
NYMTP	22
CPSH	22
HUIZ	22
ENRJ	22
JTD	21
BVA	21
TEI	21
MDRR	21
BBUS	21
NHTB	21
FRDM	21
OVS	21
CHIC	21
NRCIA	21
MYY	21
OCCI	21
OBLG	21
CPZ	21
DWSH	21
MYC	21
MOKO	21
GSEW	21
NERD	21
NCSM	21
MNE	21
MDIA	21
MLPB	21
WBID	21
MHE	21
ASHX	21
DTSS	21
RYH	21
CGO	21
TURN	21
DOM	21
THTX	21
WFHY	21
WINT	21
RVM	21
FEDU	21
AXJV	21
SPHY	21
GTWN	21
WAFU	21
HKTV	21
RMT	21
AFCB	21
CRDT	21
EMCD	21
QLVD	21
ARTL	21
ASET	21
QTWN	21
INTG	21
FLLV	21
APB	21
IOIL	21
GGBP	21
VSDA	21
BQH	21
WBIY	21
ITLT	20
AZIA	20
BBK	20
IBD	20
PXLC	20
PXSG	20
BSCP	20
BWV	20
MOG.B	20
HOLD	20
MIE	20
EMCG	20
ENY	20
VMM	20
THCX	20
MELR	20
MEIL	20
HBNK	20
BLDP	20
HOVNP	20
ILTB	20
PAK	20
VGGL	20
ANCB	20
QMOM	20
HGLB	20
SAND	20
SBRAP	20
FRAF	20
PWC	20
PAF	20
INDS	19
HBK	19
FIBG	19
CELGZ	19
JKG	19
LABC	19
SEF	19
PREF	19
DDWM	19
SIZ	19
IRV	19
RWG	19
GNOM	19
EMTY	19
QEH	19
USMI	19
GGE	19
JRO	19
QINT	19
ZDGE	19
FITBI	19
ZKIN	19
WBIA	19
NMCO	19
FTLB	19
PERM	19
DBAP	18
KEMQ	18
HAWKB	18
PBTS	18
DVOL	18
GCVRZ	18
GERM	18
BHFAP	18
FLQS	18
WBIB	18
DVLU	18
IEIS	18
LVNTB	18
LALT	18
PYPD	18
MYSZ	18
ETHO	18
LAWS	18
AEF	18
YLD	18
FLCB	18
NDRA	18
TMFC	18
RHE	18
EIC	18
CBDE	18
VISL	18
MINC	18
CHIR	18
WIL	18
PXSC	18
TWTR	18
MVT	17
PXMV	17
BLES	17
EPRO	17
FTHY	17
ESBF	17
NTRSP	17
NUDM	17
RIF	17
ALTS	17
AFC	17
SCHZ	17
RMBI	17
BNKU	17
PFFA	17
PFIN	17
FINS	17
QVCB	17
SSLT	17
QLVE	17
GJT	17
CRRS	17
GJP	17
IELG	17
VSPY	17
CRD.A	17
VRIG	16
TDF	16
FVL	16
EUSC	16
VERY	16
TMQ	16
ATIF	16
EMBB	16
TLL	16
FDMO	16
NVSL	16
SFYF	16
FPA	16
CFRXW	16
DWAQ	16
FCLF	16
JUNR	16
CDL	16
LEAD	16
FDT	15
TVE	15
IBMG	15
BIBL	15
PZT	15
FVC	15
RESP	15
CSSEP	15
FMLP	15
FWV	15
SXTC	15
TRSK	15
ALJJ	15
CLBS	15
CBIN	15
MGR	15
YGRO	15
GOODP	15
IVOV	15
ULST	15
DBU	15
FLAU	15
GOODO	15
LGCYO	15
PILL	15
ACCU	15
EPIX	15
QLC	15
RDVT	14
BNDW	14
MDSY	14
CLEU	14
LDSF	14
GFNCP	14
MCRB	14
MHNC	14
VRTB	14
CWAY	14
JPIN	14
FDTS	14
CABA	14
IPD	14
YCL	14
TOKE	14
FTSD	14
HFXI	14
SCKT	14
HERD	14
VSGX	14
CHSCO	14
IBMI	14
NEPH	14
IPK	14
HMG	14
OBOR	14
MTA	14
PBCP	14
RFDA	14
FCVT	14
DLY	14
ROAM	13
HSCZ	13
ROKT	13
FCPI	13
MGYR	13
MOTO	13
CBS.A	13
FDNI	13
CFRXZ	13
KRKR	13
VIXM	13
CID	13
UMX	13
JTP	13
XCEM	13
UTES	13
PUTW	13
DVHI	13
IFV	13
AMNA	13
STRZB	13
KME	12
FDHY	12
FLTB	12
USMD	12
PATI	12
KCC	12
URE	12
DBIZ	12
ESCR	12
NFTY	12
LEN.B	12
CSLS	12
JPGE	12
CTY	12
GURX	12
PQDI	12
APSA	12
MCV	12
RGRP	12
MULT	12
AXJS	12
LGCYP	12
CLAC	12
IBMH	12
IBME	12
KRTX	12
RETO	12
PRH	12
NVX	12
BLVD	12
CBSHP	12
AYN	12
GEQ	12
RFFC	12
AMPS	12
MDJH	12
GURI	12
HGI	12
SPGH	11
BDCV	11
ICCH	11
TYTE	11
CMSB	11
RPAR	11
QINC	11
TCBIP	11
EMEY	11
ALLB	11
EBR.B	11
BJUL	11
ISP	11
EMDI	11
FFBW	11
VFMV	11
GVT	11
HDGI	11
AGND	11
ROSC	11
IBMF	11
IPU	11
SPGM	11
DCA	11
SMMU	11
PFEM	11
AKO.A	10
HUB.A	10
RBKB	10
RYLD	10
RCB	10
AGM.A	10
MINDP	10
PBTP	10
BGCA	10
RORO	10
WOMN	10
TNDQ	10
HVT.A	10
EEHB	10
ZCMD	10
HEI.A	10
PYT	10
RTLA	10
GMMB	10
CHSCN	10
STZ.B	10
TCHI	10
MDVXU	10
INFR	10
JHP	10
TAS	10
THRK	10
ENGN	10
VQTS	10
PSBH	10
TI.A	10
CCXE	10
IBDP	10
TOFR	10
FCE.B	10
FBG	10
DDT	9
HDAW	9
KTP	9
HTUS	9
WFIG	9
SUSB	9
WBII	9
TAP.A	9
QARP	9
CNNB	9
KTN	9
QXUS	9
HTWO	9
IDHB	9
MONY	9
AIHS	9
SPEU	9
UJUL	9
NETL	9
PLMT	9
GMTB	9
BKAG	9
TANH	9
MGH	9
SWAN	9
LEVY	9
TVC	9
BARL	8
ROIQ	8
INSI	8
CHSCM	8
AGNCP	8
SUBD	8
PFX	8
TBX	8
AGMH	8
BNDC	8
AGBA	8
TPYP	8
CTF	8
PUYI	8
HFIN	8
WMGIZ	8
MATL	8
AED	8
EMRE	8
AGLS	8
KAP	8
HFFG	8
WTMF	8
THCA	7
ALC	7
SDG	7
TPHS	7
FIA	7
CFD	7
EXCU	7
AIH	7
AIC	7
SACH	7
EYEN	7
EHC	7
MLPC	7
FAAR	7
VSMV	7
IESM	7
VPC	7
DCUC	7
AFM	7
VNLA	7
ACRS	7
XSMO	7
MYM	7
BSCF	7
NSS	7
NZH	7
GULTU	7
SWKH	7
COBK	7
AAAU	7
AFLG	7
DHS	7
AFMC	7
CMSD	7
FIDI	7
LMFA	7
LVHD	7
AVCO	7
LUMO	7
IRDMB	7
LTRN	7
LTHM	7
BRBS	7
LSXMK	7
GT	7
LSXMB	7
LSXMA	7
QEM	7
LRMR	7
LQDH	7
GTES	7
LQDA	7
LPTX	7
LOVE	7
LOOP	7
LOMA	7
LNTH	7
LMPX	7
AZUL	7
LMB	7
LKOR	7
LKCO	7
LUNA	7
AVDE	7
LIVN	7
AVDL	7
PBFS	7
PAYS	7
PAPR	7
AYRO	7
AY	7
CWEN	7
AXNX	7
FTRI	7
ORGS	7
CSWI	7
AVUV	7
CSTR	7
NFLT	7
AVUS	7
AVTR	7
MKC.V	7
AVNS	7
MARB	7
LYRA	7
AVEM	7
LYL	7
LYFT	7
LX	7
AVDV	7
LW	7
LIZI	7
GTHX	7
KARS	7
IBTF	7
KOIN	7
CNYA	7
KLDO	7
KIDS	7
KERN	7
BUG	7
KAMN	7
KALV	7
KALL	7
HAUZ	7
IBTG	7
FITE	7
KREF	7
IBTE	7
AMS	7
IBMP	7
RMM	7
CIL	7
IBDT	7
CLBK	7
IBDR	7
IBDQ	7
HTRB	7
HTIA	7
KORP	7
AZEK	7
HAIL	7
LFEQ	7
LITE	7
LIND	7
LIN	7
LILAK	7
LILA	7
ARB	7
LIFE	7
LGHL	7
LGH	7
KTH	7
LGF-A	7
QRFT	7
LANDP	7
CALT	7
KZR	7
GTO	7
LDEM	7
LABD	7
GTX	7
LABU	7
LAC	7
LCII	7
GNRS	6
RIGS	6
OVF	6
EMHZ	6
PRY	6
ZIG	6
FUTS	6
EASG	6
EWRM	6
IBMM	6
OGCP	6
STXX	6
VFMF	6
BKIE	6
BKMC	6
MDLL	6
GPJA	6
AMUB	6
PXMC	6
BTF	6
RFEU	6
GGAC	6
ISF	6
RFEM	6
GDEF	6
ZIONW	6
ADME	6
RODE	6
FITBP	6
AEB	5
AFSM	5
MAGA	5
PPTY	5
TDD	5
VZA	5
IBDS	5
AFTY	5
BMAY	5
GTN.A	5
FID	5
AIW	5
CRBQ	5
QDXU	5
FBCV	5
ISM	5
RFTA	5
QDEM	5
VFVA	5
XLSR	5
GLADO	5
RECS	5
UTRN	5
IBCB	5
TPIF	5
TPSC	5
PALC	5
OXBRW	5
SCHJ	5
KLDW	5
JBR	5
CIG.C	5
GMFS	5
ENO	5
SDCI	5
KJAN	5
WWJD	4
GOODN	4
TRTL	4
OTTW	4
FIVA	4
TPLC	4
MFEM	4
FNGO	4
TCRX	4
ALTL	4
BOUT	4
IRDMZ	4
TPHD	4
ACIO	4
CFGE	4
WTFCM	4
WSO.B	4
CACGU	4
CSMB	4
AIY	4
SLTB	4
DKT	4
BKEM	4
ARMR	4
UJUN	4
HDRA	4
TFG	4
HDRAU	4
DUKH	4
FISR	4
WLRHU	4
RFDI	4
RFCI	4
KNG	4
OVL	4
YLDE	4
JBN	4
PAMC	4
PFH	4
NAPR	4
GAINO	4
REVS	4
SPDV	3
DXB	3
DALT	3
SPAQ	3
JSM	3
TDA	3
SWH	3
MFO	3
WHLRD	3
SCCB	3
SPUS	3
PWS	3
SPBO	3
BOCT	3
AEH	3
HLAL	3
RNEM	3
NXTDW	3
TDI	3
BCHP	3
TBB	3
LEVYU	3
UXJ	3
OCIO	3
SCTO	3
NGHCP	3
WBIH	3
EFFE	3
UJAN	3
OVB	3
UAUG	3
UAPR	3
OVM	3
VIEW	3
VFMO	3
SACC	3
VFQY	3
IBHD	3
HAWX	3
ROMO	3
SMDY	3
HJV	3
ZIONP	3
BLVDU	3
AFIF	2
MJI	2
SOJC	2
SOHON	2
XBIOW	2
QQH	2
AUMAU	2
RNE	2
SFB	2
SOJD	2
TFSCU	2
LGOV	2
AGNCO	2
AGNCM	2
MTGEP	2
MWG	2
RESE	2
AGNCN	2
RESD	2
NYCC	2
AEFC	2
AFA	2
AQNB	2
SMHB	2
IBMD	2
DALI	2
GALTU	2
BPFHW	2
FIBR	2
PPEM	2
MFUS	2
